"","x$Date","WSEmax","VOLUME","lag","vol_chg","inflow"
"1",2017-11-06,121.9,11523.4896144867,NA,NA,NA
"2",2017-11-07,121.9,11523.4896144867,11523.4896144867,0,0
"3",2017-11-08,121.89,11284.0478878021,11523.4896144867,-239.44172668457,0
"4",2017-11-09,121.89,11284.0478878021,11284.0478878021,0,0
"5",2017-11-10,121.88,11045.8146629333,11284.0478878021,-238.233224868774,0
"6",2017-11-11,121.88,11045.8146629333,11045.8146629333,0,0
"7",2017-11-12,121.87,10808.8109302521,11045.8146629333,-237.003732681274,0
"8",2017-11-13,121.87,10808.8109302521,10808.8109302521,0,0
"9",2017-11-14,121.87,10808.8109302521,10808.8109302521,0,0
"10",2017-11-15,121.87,10808.8109302521,10808.8109302521,0,0
"11",2017-11-16,121.87,10808.8109302521,10808.8109302521,0,0
"12",2017-11-17,121.87,10808.8109302521,10808.8109302521,0,0
"13",2017-11-18,121.87,10808.8109302521,10808.8109302521,0,0
"14",2017-11-19,121.87,10808.8109302521,10808.8109302521,0,0
"15",2017-11-20,121.86,10573.2529449463,10808.8109302521,-235.557985305786,0
"16",2017-11-21,121.86,10573.2529449463,10573.2529449463,0,0
"17",2017-11-22,121.86,10573.2529449463,10573.2529449463,0,0
"18",2017-11-23,121.86,10573.2529449463,10573.2529449463,0,0
"19",2017-11-24,121.86,10573.2529449463,10573.2529449463,0,0
"20",2017-11-25,121.85,10338.8450679779,10573.2529449463,-234.407876968384,0
"21",2017-11-26,121.85,10338.8450679779,10338.8450679779,0,0
"22",2017-11-27,121.86,10573.2529449463,10338.8450679779,234.407876968384,0.00271305413157852
"23",2017-11-28,121.85,10338.8450679779,10573.2529449463,-234.407876968384,0
"24",2017-11-29,121.85,10338.8450679779,10338.8450679779,0,0
"25",2017-11-30,121.84,10105.7320575714,10338.8450679779,-233.113010406494,0
"26",2017-12-01,121.84,10105.7320575714,10105.7320575714,0,0
"27",2017-12-02,121.84,10105.7320575714,10105.7320575714,0,0
"28",2017-12-03,121.84,10105.7320575714,10105.7320575714,0,0
"29",2017-12-04,121.84,10105.7320575714,10105.7320575714,0,0
"30",2017-12-05,121.84,10105.7320575714,10105.7320575714,0,0
"31",2017-12-06,121.83,9874.15048027039,10105.7320575714,-231.581577301025,0
"32",2017-12-07,121.83,9874.15048027039,9874.15048027039,0,0
"33",2017-12-08,121.83,9874.15048027039,9874.15048027039,0,0
"34",2017-12-09,121.82,9643.77219772339,9874.15048027039,-230.378282546997,0
"35",2017-12-10,121.82,9643.77219772339,9643.77219772339,0,0
"36",2017-12-11,121.82,9643.77219772339,9643.77219772339,0,0
"37",2017-12-12,121.82,9643.77219772339,9643.77219772339,0,0
"38",2017-12-13,121.81,9414.78351593018,9643.77219772339,-228.988681793213,0
"39",2017-12-14,121.81,9414.78351593018,9414.78351593018,0,0
"40",2017-12-15,121.81,9414.78351593018,9414.78351593018,0,0
"41",2017-12-16,121.81,9414.78351593018,9414.78351593018,0,0
"42",2017-12-17,121.8,9187.21334838867,9414.78351593018,-227.570167541504,0
"43",2017-12-18,121.8,9187.21334838867,9187.21334838867,0,0
"44",2017-12-19,121.8,9187.21334838867,9187.21334838867,0,0
"45",2017-12-20,121.81,9414.78351593018,9187.21334838867,227.570167541504,0.00263391397617481
"46",2017-12-21,121.8,9187.21334838867,9414.78351593018,-227.570167541504,0
"47",2017-12-22,121.79,8961.23330497742,9187.21334838867,-225.980043411255,0
"48",2017-12-23,121.8,9187.21334838867,8961.23330497742,225.980043411255,0.00261550976170434
"49",2017-12-24,121.79,8961.23330497742,9187.21334838867,-225.980043411255,0
"50",2017-12-25,121.79,8961.23330497742,8961.23330497742,0,0
"51",2017-12-26,121.79,8961.23330497742,8961.23330497742,0,0
"52",2017-12-27,121.79,8961.23330497742,8961.23330497742,0,0
"53",2017-12-28,121.78,8736.58673477173,8961.23330497742,-224.646570205688,0
"54",2017-12-29,121.78,8736.58673477173,8736.58673477173,0,0
"55",2017-12-30,121.78,8736.58673477173,8736.58673477173,0,0
"56",2017-12-31,121.78,8736.58673477173,8736.58673477173,0,0
"57",2018-01-01,121.78,8736.58673477173,8736.58673477173,0,0
"58",2018-01-02,121.77,8513.54809379578,8736.58673477173,-223.038640975952,0
"59",2018-01-03,121.77,8513.54809379578,8513.54809379578,0,0
"60",2018-01-04,121.77,8513.54809379578,8513.54809379578,0,0
"61",2018-01-05,121.77,8513.54809379578,8513.54809379578,0,0
"62",2018-01-06,121.78,8736.58673477173,8513.54809379578,223.038640975952,0.00258146575203648
"63",2018-01-07,121.78,8736.58673477173,8736.58673477173,0,0
"64",2018-01-08,121.81,9414.78351593018,8736.58673477173,678.196781158447,0.00784949978192647
"65",2018-01-09,121.84,10105.7320575714,9414.78351593018,690.948541641235,0.00799708960232911
"66",2018-01-10,121.84,10105.7320575714,10105.7320575714,0,0
"67",2018-01-11,121.84,10105.7320575714,10105.7320575714,0,0
"68",2018-01-12,121.84,10105.7320575714,10105.7320575714,0,0
"69",2018-01-13,121.83,9874.15048027039,10105.7320575714,-231.581577301025,0
"70",2018-01-14,121.83,9874.15048027039,9874.15048027039,0,0
"71",2018-01-15,121.83,9874.15048027039,9874.15048027039,0,0
"72",2018-01-16,121.83,9874.15048027039,9874.15048027039,0,0
"73",2018-01-17,121.83,9874.15048027039,9874.15048027039,0,0
"74",2018-01-18,121.83,9874.15048027039,9874.15048027039,0,0
"75",2018-01-19,121.83,9874.15048027039,9874.15048027039,0,0
"76",2018-01-20,121.83,9874.15048027039,9874.15048027039,0,0
"77",2018-01-21,121.83,9874.15048027039,9874.15048027039,0,0
"78",2018-01-22,121.82,9643.77219772339,9874.15048027039,-230.378282546997,0
"79",2018-01-23,121.82,9643.77219772339,9643.77219772339,0,0
"80",2018-01-24,121.82,9643.77219772339,9643.77219772339,0,0
"81",2018-01-25,121.82,9643.77219772339,9643.77219772339,0,0
"82",2018-01-26,121.82,9643.77219772339,9643.77219772339,0,0
"83",2018-01-27,121.82,9643.77219772339,9643.77219772339,0,0
"84",2018-01-28,121.81,9414.78351593018,9643.77219772339,-228.988681793213,0
"85",2018-01-29,121.81,9414.78351593018,9414.78351593018,0,0
"86",2018-01-30,121.81,9414.78351593018,9414.78351593018,0,0
"87",2018-01-31,121.81,9414.78351593018,9414.78351593018,0,0
"88",2018-02-01,121.81,9414.78351593018,9414.78351593018,0,0
"89",2018-02-02,121.81,9414.78351593018,9414.78351593018,0,0
"90",2018-02-03,121.8,9187.21334838867,9414.78351593018,-227.570167541504,0
"91",2018-02-04,121.8,9187.21334838867,9187.21334838867,0,0
"92",2018-02-05,121.8,9187.21334838867,9187.21334838867,0,0
"93",2018-02-06,121.8,9187.21334838867,9187.21334838867,0,0
"94",2018-02-07,121.79,8961.23330497742,9187.21334838867,-225.980043411255,0
"95",2018-02-08,121.79,8961.23330497742,8961.23330497742,0,0
"96",2018-02-09,121.79,8961.23330497742,8961.23330497742,0,0
"97",2018-02-10,121.79,8961.23330497742,8961.23330497742,0,0
"98",2018-02-11,121.78,8736.58673477173,8961.23330497742,-224.646570205688,0
"99",2018-02-12,121.78,8736.58673477173,8736.58673477173,0,0
"100",2018-02-13,121.77,8513.54809379578,8736.58673477173,-223.038640975952,0
"101",2018-02-14,121.77,8513.54809379578,8513.54809379578,0,0
"102",2018-02-15,121.77,8513.54809379578,8513.54809379578,0,0
"103",2018-02-16,121.76,8292.3939781189,8513.54809379578,-221.15411567688,0
"104",2018-02-17,121.76,8292.3939781189,8292.3939781189,0,0
"105",2018-02-18,121.76,8292.3939781189,8292.3939781189,0,0
"106",2018-02-19,121.75,8072.83374786377,8292.3939781189,-219.560230255127,0
"107",2018-02-20,121.75,8072.83374786377,8072.83374786377,0,0
"108",2018-02-21,121.75,8072.83374786377,8072.83374786377,0,0
"109",2018-02-22,121.74,7854.92544746399,8072.83374786377,-217.90830039978,0
"110",2018-02-23,121.74,7854.92544746399,7854.92544746399,0,0
"111",2018-02-24,121.73,7638.68040275574,7854.92544746399,-216.245044708252,0
"112",2018-02-25,121.73,7638.68040275574,7638.68040275574,0,0
"113",2018-02-26,121.74,7854.92544746399,7638.68040275574,216.245044708252,0.00250283616560477
"114",2018-02-27,121.74,7854.92544746399,7854.92544746399,0,0
"115",2018-02-28,121.74,7854.92544746399,7854.92544746399,0,0
"116",2018-03-01,121.83,9874.15048027039,7854.92544746399,2019.2250328064,0.0233706601019259
"117",2018-03-02,121.84,10105.7320575714,9874.15048027039,231.581577301025,0.00268034232987298
"118",2018-03-03,121.86,10573.2529449463,10105.7320575714,467.520887374878,0.00541112138165368
"119",2018-03-04,121.86,10573.2529449463,10573.2529449463,0,0
"120",2018-03-05,121.85,10338.8450679779,10573.2529449463,-234.407876968384,0
"121",2018-03-06,121.85,10338.8450679779,10338.8450679779,0,0
"122",2018-03-07,121.85,10338.8450679779,10338.8450679779,0,0
"123",2018-03-08,121.84,10105.7320575714,10338.8450679779,-233.113010406494,0
"124",2018-03-09,121.84,10105.7320575714,10105.7320575714,0,0
"125",2018-03-10,121.84,10105.7320575714,10105.7320575714,0,0
"126",2018-03-11,121.83,9874.15048027039,10105.7320575714,-231.581577301025,0
"127",2018-03-12,121.83,9874.15048027039,9874.15048027039,0,0
"128",2018-03-13,121.86,10573.2529449463,9874.15048027039,699.102464675903,0.00809146371152666
"129",2018-03-14,121.86,10573.2529449463,10573.2529449463,0,0
"130",2018-03-15,121.86,10573.2529449463,10573.2529449463,0,0
"131",2018-03-16,121.87,10808.8109302521,10573.2529449463,235.557985305786,0.00272636557066882
"132",2018-03-17,121.87,10808.8109302521,10808.8109302521,0,0
"133",2018-03-18,121.87,10808.8109302521,10808.8109302521,0,0
"134",2018-03-19,121.87,10808.8109302521,10808.8109302521,0,0
"135",2018-03-20,121.86,10573.2529449463,10808.8109302521,-235.557985305786,0
"136",2018-03-21,121.88,11045.8146629333,10573.2529449463,472.561717987061,0.00546946432855394
"137",2018-03-22,122.43,25777.5484428406,11045.8146629333,14731.7337799072,0.170506178008185
"138",2018-03-23,122.44,26074.7932987213,25777.5484428406,297.244855880737,0.00344033398010113
"139",2018-03-24,122.45,26372.9094734192,26074.7932987213,298.116174697876,0.00345041868863282
"140",2018-03-25,122.45,26372.9094734192,26372.9094734192,0,0
"141",2018-03-26,122.45,26372.9094734192,26372.9094734192,0,0
"142",2018-03-27,122.45,26372.9094734192,26372.9094734192,0,0
"143",2018-03-28,122.45,26372.9094734192,26372.9094734192,0,0
"144",2018-03-29,122.44,26074.7932987213,26372.9094734192,-298.116174697876,0
"145",2018-03-30,122.44,26074.7932987213,26074.7932987213,0,0
"146",2018-03-31,122.44,26074.7932987213,26074.7932987213,0,0
"147",2018-04-01,122.43,25777.5484428406,26074.7932987213,-297.244855880737,0
"148",2018-04-02,122.43,25777.5484428406,25777.5484428406,0,0
"149",2018-04-03,122.42,25481.3992900848,25777.5484428406,-296.149152755737,0
"150",2018-04-04,122.42,25481.3992900848,25481.3992900848,0,0
"151",2018-04-05,122.42,25481.3992900848,25481.3992900848,0,0
"152",2018-04-06,122.43,25777.5484428406,25481.3992900848,296.149152755737,0.00342765223096918
"153",2018-04-07,122.52,28490.6258640289,25777.5484428406,2713.07742118835,0.0314013590415319
"154",2018-04-08,122.52,28490.6258640289,28490.6258640289,0,0
"155",2018-04-09,122.52,28490.6258640289,28490.6258640289,0,0
"156",2018-04-10,122.51,28185.1500701904,28490.6258640289,-305.475793838501,0
"157",2018-04-11,122.51,28185.1500701904,28185.1500701904,0,0
"158",2018-04-12,122.5,27880.4629116058,28185.1500701904,-304.687158584595,0
"159",2018-04-13,122.49,27576.8142528534,27880.4629116058,-303.648658752441,0
"160",2018-04-14,122.49,27576.8142528534,27576.8142528534,0,0
"161",2018-04-15,122.48,27274.1887779236,27576.8142528534,-302.62547492981,0
"162",2018-04-16,122.49,27576.8142528534,27274.1887779236,302.62547492981,0.00350260966353946
"163",2018-04-17,122.49,27576.8142528534,27576.8142528534,0,0
"164",2018-04-18,122.48,27274.1887779236,27576.8142528534,-302.62547492981,0
"165",2018-04-19,122.48,27274.1887779236,27274.1887779236,0,0
"166",2018-04-20,122.47,26972.8520736694,27274.1887779236,-301.33670425415,0
"167",2018-04-21,122.47,26972.8520736694,26972.8520736694,0,0
"168",2018-04-22,122.46,26672.3738365173,26972.8520736694,-300.4782371521,0
"169",2018-04-23,122.46,26672.3738365173,26672.3738365173,0,0
"170",2018-04-24,122.45,26372.9094734192,26672.3738365173,-299.464363098145,0
"171",2018-04-25,122.45,26372.9094734192,26372.9094734192,0,0
"172",2018-04-26,122.44,26074.7932987213,26372.9094734192,-298.116174697876,0
"173",2018-04-27,122.43,25777.5484428406,26074.7932987213,-297.244855880737,0
"174",2018-04-28,122.42,25481.3992900848,25777.5484428406,-296.149152755737,0
"175",2018-04-29,122.41,25186.30560112,25481.3992900848,-295.093688964844,0
"176",2018-04-30,122.41,25186.30560112,25186.30560112,0,0
"177",2018-05-01,122.4,24892.4754199982,25186.30560112,-293.830181121826,0
"178",2018-05-02,122.4,24892.4754199982,24892.4754199982,0,0
"179",2018-05-03,122.39,24599.4500808716,24892.4754199982,-293.025339126587,0
"180",2018-05-04,122.39,24599.4500808716,24599.4500808716,0,0
"181",2018-05-05,122.38,24307.4750137329,24599.4500808716,-291.975067138672,0
"182",2018-05-06,122.37,24016.5164279938,24307.4750137329,-290.958585739136,0
"183",2018-05-07,122.37,24016.5164279938,24016.5164279938,0,0
"184",2018-05-08,122.36,23726.8347759247,24016.5164279938,-289.681652069092,0
"185",2018-05-09,122.36,23726.8347759247,23726.8347759247,0,0
"186",2018-05-10,122.35,23438.019197464,23726.8347759247,-288.815578460693,0
"187",2018-05-11,122.34,23150.2520484924,23438.019197464,-287.767148971558,0
"188",2018-05-12,122.33,22863.7615184784,23150.2520484924,-286.490530014038,0
"189",2018-05-13,122.32,22578.0775260925,22863.7615184784,-285.683992385864,0
"190",2018-05-14,122.31,22293.4022884369,22578.0775260925,-284.67523765564,0
"191",2018-05-15,122.31,22293.4022884369,22293.4022884369,0,0
"192",2018-05-16,122.3,22009.7858295441,22293.4022884369,-283.616458892822,0
"193",2018-05-17,122.29,21727.4474239349,22009.7858295441,-282.338405609131,0
"194",2018-05-18,122.29,21727.4474239349,21727.4474239349,0,0
"195",2018-05-19,122.28,21445.862865448,21727.4474239349,-281.584558486938,0
"196",2018-05-20,122.27,21165.3220806122,21445.862865448,-280.540784835815,0
"197",2018-05-21,122.26,20886.0120162964,21165.3220806122,-279.310064315796,0
"198",2018-05-22,122.26,20886.0120162964,20886.0120162964,0,0
"199",2018-05-23,122.25,20607.5752487183,20886.0120162964,-278.436767578125,0
"200",2018-05-24,122.24,20330.1578063965,20607.5752487183,-277.417442321777,0
"201",2018-05-25,122.23,20053.7804851532,20330.1578063965,-276.377321243286,0
"202",2018-05-26,122.23,20053.7804851532,20053.7804851532,0,0
"203",2018-05-27,122.22,19778.623916626,20053.7804851532,-275.156568527222,0
"204",2018-05-28,122.21,19504.2916908264,19778.623916626,-274.332225799561,0
"205",2018-05-29,122.22,19778.623916626,19504.2916908264,274.332225799561,0.00317514150230973
"206",2018-05-30,122.21,19504.2916908264,19778.623916626,-274.332225799561,0
"207",2018-05-31,122.19,18958.9747486115,19504.2916908264,-545.316942214966,0
"208",2018-06-01,122.18,18687.7437782288,18958.9747486115,-271.23097038269,0
"209",2018-06-02,122.18,18687.7437782288,18687.7437782288,0,0
"210",2018-06-03,122.17,18417.5285873413,18687.7437782288,-270.215190887451,0
"211",2018-06-04,122.16,18148.2938022614,18417.5285873413,-269.234785079956,0
"212",2018-06-05,122.14,17613.2067737579,18148.2938022614,-535.087028503418,0
"213",2018-06-06,122.14,17613.2067737579,17613.2067737579,0,0
"214",2018-06-07,122.13,17347.1379470825,17613.2067737579,-266.068826675415,0
"215",2018-06-08,122.12,17082.1227436066,17347.1379470825,-265.015203475952,0
"216",2018-06-09,122.11,16818.3756465912,17082.1227436066,-263.747097015381,0
"217",2018-06-10,122.1,16555.4729118347,16818.3756465912,-262.90273475647,0
"218",2018-06-11,122.09,16293.5625324249,16555.4729118347,-261.91037940979,0
"219",2018-06-12,122.08,16032.9015579224,16293.5625324249,-260.660974502563,0
"220",2018-06-13,122.08,16032.9015579224,16032.9015579224,0,0
"221",2018-06-14,122.07,15773.0175189972,16032.9015579224,-259.884038925171,0
"222",2018-06-15,122.06,15514.1483688354,15773.0175189972,-258.869150161743,0
"223",2018-06-16,122.04,14999.7018814087,15514.1483688354,-514.446487426758,0
"224",2018-06-17,122.03,14743.9856967926,14999.7018814087,-255.716184616089,0
"225",2018-06-18,122.03,14743.9856967926,14743.9856967926,0,0
"226",2018-06-19,122.01,14235.9952316284,14743.9856967926,-507.990465164185,0
"227",2018-06-20,122,13983.5702610016,14235.9952316284,-252.424970626831,0
"228",2018-06-21,122,13983.5702610016,13983.5702610016,0,0
"229",2018-06-22,121.98,13482.0968799591,13983.5702610016,-501.47338104248,0
"230",2018-06-23,121.97,13233.2890739441,13482.0968799591,-248.807806015015,0
"231",2018-06-24,121.96,12985.3954410553,13233.2890739441,-247.893632888794,0
"232",2018-06-25,121.95,12738.6616859436,12985.3954410553,-246.733755111694,0
"233",2018-06-26,121.95,12738.6616859436,12738.6616859436,0,0
"234",2018-06-27,121.94,12493.2690391541,12738.6616859436,-245.392646789551,0
"235",2018-06-28,121.93,12248.8935203552,12493.2690391541,-244.375518798828,0
"236",2018-06-29,121.92,12005.7980957031,12248.8935203552,-243.0954246521,0
"237",2018-06-30,121.92,12005.7980957031,12005.7980957031,0,0
"238",2018-07-01,121.9,11523.4896144867,12005.7980957031,-482.308481216431,0
"239",2018-07-02,121.89,11284.0478878021,11523.4896144867,-239.44172668457,0
"240",2018-07-03,121.88,11045.8146629333,11284.0478878021,-238.233224868774,0
"241",2018-07-04,121.87,10808.8109302521,11045.8146629333,-237.003732681274,0
"242",2018-07-05,121.86,10573.2529449463,10808.8109302521,-235.557985305786,0
"243",2018-07-06,121.86,10573.2529449463,10573.2529449463,0,0
"244",2018-07-07,121.83,9874.15048027039,10573.2529449463,-699.102464675903,0
"245",2018-07-08,121.82,9643.77219772339,9874.15048027039,-230.378282546997,0
"246",2018-07-09,121.8,9187.21334838867,9643.77219772339,-456.558849334717,0
"247",2018-07-10,121.81,9414.78351593018,9187.21334838867,227.570167541504,0.00263391397617481
"248",2018-07-11,121.78,8736.58673477173,9414.78351593018,-678.196781158447,0
"249",2018-07-12,121.79,8961.23330497742,8736.58673477173,224.646570205688,0.00260007604404732
"250",2018-07-13,121.77,8513.54809379578,8961.23330497742,-447.685211181641,0
"251",2018-07-14,121.76,8292.3939781189,8513.54809379578,-221.15411567688,0
"252",2018-07-15,121.75,8072.83374786377,8292.3939781189,-219.560230255127,0
"253",2018-07-16,121.73,7638.68040275574,8072.83374786377,-434.153345108032,0
"254",2018-07-17,121.72,7424.26251029968,7638.68040275574,-214.417892456055,0
"255",2018-07-18,121.71,7211.34722709656,7424.26251029968,-212.915283203125,0
"256",2018-07-19,121.7,7000.20784187317,7211.34722709656,-211.139385223389,0
"257",2018-07-20,121.7,7000.20784187317,7000.20784187317,0,0
"258",2018-07-21,121.69,6791.15670013428,7000.20784187317,-209.051141738892,0
"259",2018-07-22,121.67,6379.15702056885,6791.15670013428,-411.99967956543,0
"260",2018-07-23,121.64,5779.2781791687,6379.15702056885,-599.878841400146,0
